UniqueCount	AmbigCount
27	745
88	822
1	726
0	720
0	717
0	704
0	407
0	300
0	375
15	93
472	2
36	0
82	1281
2	1238
0	1172
0	1105
0	1123
0	1081
290	0
173	578
0	578
0	247
0	236
2	232
137	670
10	669
21	105
9	105
0	515
100	515
2	0
852	0
88	1361
346	1361
513	0
90	1695
4	1703
1	1647
0	1547
4	0
763	1
6	0
257	1267
118	0
2362	0
517	1
8	265
2	265
425	0
94	0
1997	0
28	36
1181	0
0	861
1	974
3	1030
76	475
0	475
17	457
873	0
21	91
14	91
1211	845
0	844
77	0
395	1
0	0
16	844
49	51
1	846
5	229
0	221
2	128
372	487
44	487
38	1457
179	1457
575	0
223	3918
491	3919
0	116
13	157
133	102
46	0
0	118
0	113
0	118
390	0
5	447
18	447
9	0
238	250
53	250
0	14
4	13
21	214
2	209
8	210
305	0
2630	1
6	0
17	54
0	54
3	70
0	70
0	70
0	70
0	69
0	69
96	5284
2	5284
178	267
3	254
0	80
1	72
0	66
170	0
242	0
61	478
11	478
2	15
0	15
115	175
0	161
0	137
12	113
4	113
6	113
0	153
0	167
2013	1195
6	849
436	849
2	0
1	0
1106	0
0	2
0	2
12	0
3	0
313	0
3438	8706
972	8705
1	607
27	449
0	355
0	523
579	525
3	522
168	1191
62	1
496	1749
207	1749
516	313
2	307
3	50
0	4
438	0
3	0
0	1077
11	1030
0	1007
26	1073
32	1038
0	0
30	422
0	292
13	411
263	2239
12	1746
3	787
0	0
0	205
0	196
0	200
0	200
0	200
0	752
5	779
0	678
241	0
792	0
54	156
0	139
11	158
2	143
34	0
34	0
217	0
3119	1
2	0
0	2
0	2
0	2
24	3505
7	3871
0	3784
4	1403
9	1249
13	1240
3	1291
5	1251
0	1402
0	1232
251	1242
0	1091
0	134
9	133
0	134
1	7
0	7
328	0
0	0
0	1
107	0
1	0
15	537
0	453
2	62
0	66
0	60
0	65
1600	1
2	0
523	0
6	1
7	401
0	511
1	475
0	456
506	0
52	0
11	0
16	8
2	7
0	524
4	514
5	517
6	530
0	0
0	0
0	0
0	0
0	83
0	80
0	83
11	881
122	881
31	152
2	152
0	0
17	108
14	108
27	290
0	290
0	0
0	621
0	566
1	563
2485	4
83	1348
47	2010
2	1626
5	0
124	0
0	3
0	3
0	7
0	4
0	7
0	3
69	1
1	1
0	41
9	41
26	396
11	396
1072	0
185	2404
0	2404
0	405
0	629
169	655
8	855
4	852
0	859
0	794
0	779
3	790
0	787
0	59
14	59
2	59
0	59
0	11
0	499
0	482
3	503
576	391
9	113
34	517
50	543
0	632
20	411
4	1164
0	1423
243	0
0	156
0	147
0	153
2	159
0	156
0	156
7	159
0	154
0	156
164	485
1650	0
1046	0
20	7955
78	7955
353	7852
0	280
31	300
21	280
0	187
1184	1
0	238
0	252
0	238
0	238
0	258
0	226
0	218
0	237
0	234
3	234
323	1
222	0
0	364
1	363
6	321
2	256
18	244
0	227
0	114
73	165
608	166
39	0
0	81
0	81
1	0
0	0
0	1146
0	1145
1	1140
96	1146
11	638
31	1768
0	1748
1	1873
233	575
0	775
0	795
1	1720
98	1478
0	1500
11	157
1	163
3	0
3166	2
72	0
4414	2
14	158
5	158
6	5
1629	0
2	30
0	34
0	34
0	34
131	227
17	0
1689	0
154	709
20	709
16	46
14	46
3	281
7	281
0	2426
0	2429
0	2475
1	2437
0	2356
5	2474
0	2426
0	2331
5	2421
25	2183
0	1
0	1
516	0
1	0
158	0
1131	1
0	8
12	7
0	8
0	5
0	4
1090	0
0	327
290	17
1248	1
1236	1
466	225
37	225
999	3
338	0
177	1110
0	1110
33	751
0	3213
107	3276
156	0
231	381
12	79
40	361
496	1
6	46
9	46
27	389
49	389
271	21
0	4
256	0
2	2912
16	3479
51	3000
5	3530
5	3443
1174	6861
828	6863
0	4307
274	3862
0	4728
48	4811
6	9
0	9
317	0
485	0
6	329
1	341
0	337
12	0
131	2289
105	2012
16	0
211	2
43	0
1814	3
123	2720
183	2700
55	2367
22	11
1	11
0	11
0	11
8	462
49	462
1373	2
0	57
0	57
0	61
1	60
0	64
3	63
1	63
2	53
0	52
4	52
3	1052
1	1070
6	1070
0	993
0	972
0	1072
0	792
52	121
5	121
542	0
1888	1581
23	255
0	255
21	702
0	702
3034	7032
15	7031
1010	0
78	1013
9	963
0	820
0	505
0	0
3	46
0	46
364	0
0	0
5	509
0	196
0	133
2	128
0	103
0	513
4	498
0	124
0	99
0	99
19	17
0	17
0	886
0	783
15	821
0	793
17	759
0	754
0	761
1	803
0	805
0	795
0	24
1	24
10	2579
66	2420
0	2552
0	2439
69	2966
14	2978
23	3083
0	317
0	317
0	326
0	95
0	40
0	97
0	94
0	94
0	26
3	0
1230	0
771	0
36	156
0	156
1	152
1	152
29	1933
142	1933
251	1272
24	1272
157	965
0	965
598	0
11	72
14	252
1	252
4	12
0	11
0	12
107	1444
117	1444
7	605
11	554
0	567
17	560
2694	2
2	168
0	180
23	141
2	144
41	144
126	1883
0	2028
57	683
79	683
8732	6
260	7
7	7
132	0
110	585
11	585
329	0
13	859
0	802
46	741
13	712
9732	6
3	1811
0	1801
2	1789
45	150
5	150
0	985
0	912
1	920
35	910
1392	1
246	0
4	8
0	8
51	1
256	0
74	1490
173	1495
0	237
31	237
86	1479
29	1476
12	1474
167	0
1439	0
1251	1
0	1
0	1
344	1271
2	1271
2804	1
622	0
12	44
3572	3
0	0
53	234
1026	0
60	0
5	13
136	160
3	154
10	822
12	893
91	802
27	0
0	0
0	433
27	433
252	0
323	235
1	235
1052	0
266	0
6	0
192	52
2	0
11	0
0	0
2979	2
179	113
0	113
0	113
7	113
0	113
0	113
1	113
0	138
2	140
0	132
0	140
0	137
4	94
0	112
0	62
268	0
330	0
2	219
15	212
7	243
361	1
447	0
7	0
170	485
22	485
1020	0
11	0
403	8763
1	8428
134	7782
23	1371
213	1558
13	1356
75	423
14	423
143	1088
14	1156
0	884
17	847
2	0
0	0
2767	1
566	1
0	2058
2	2417
6	1539
0	0
0	0
760	0
49	1025
0	1025
20	423
30	559
2	559
0	522
215	1113
105	1113
16	1394
11	1211
0	1084
642	0
953	2470
0	2470
109	0
3	1211
87	1160
0	1216
5	260
37	260
38	609
10	609
0	0
2402	2
0	199
7	199
2	187
1	210
5	229
0	206
2	198
8	205
0	202
10	214
618	0
117	0
26	278
0	278
114	511
10	511
17	345
0	344
0	618
1	608
142	0
0	0
561	0
2	1
0	5
0	31
4	31
0	961
4	922
0	889
0	987
0	949
6	910
6	0
0	0
11	352
112	353
170	990
8	990
0	0
500	249
0	249
19	334
1	606
0	604
0	566
0	550
87	0
0	0
0	0
155	162
29	162
1123	3
21	0
1	0
0	473
8	782
1	793
2	779
0	321
2	270
5	309
24	0
1	0
88	549
99	548
51	48
0	48
13	0
2	3046
11	3039
136	3035
59	2
0	4
1	4
0	0
4	443
6	426
95	0
699	0
413	0
32	0
515	0
4	1067
35	1067
1	4
381	986
0	986
167	360
0	1562
919	1562
61	968
10	968
2007	2
306	1
244	3031
0	3031
71	1127
70	1127
1441	1743
54	1504
1	1249
401	68
183	68
10	466
368	1107
2	1322
0	408
116	408
443	0
186	599
5	13
0	13
19	0
45	0
504	0
0	0
13	548
1	455
5	346
54	199
727	0
40	172
0	172
0	0
1	0
1030	0
0	1309
0	1374
0	1262
0	215
0	120
0	178
0	152
0	146
1358	0
0	0
0	0
237	146
0	147
0	147
1023	2036
0	65
0	65
0	963
9	778
24	911
152	0
0	11
0	9
800	13
28	0
70	0
0	362
2	88
1	79
0	267
0	375
0	362
0	0
0	7
0	7
18	0
3	0
53	544
1	594
0	512
2	3
0	229
0	229
0	232
0	232
1	229
0	224
0	232
0	222
1	232
0	232
50	24
1002	1
161	0
121	2468
7	2468
5053	4
0	1934
1	1778
0	1623
65	1611
1	1182
0	3
0	3
0	3
0	3
0	6
0	6
0	8
0	6
0	6
1	7
8	0
710	0
2	3
1	57
0	57
0	50
206	826
2	826
12	297
6	304
2	305
0	297
317	0
1656	1
105	154
0	154
84	0
0	641
0	615
0	543
3	605
18	627
34	1743
20	2067
0	1950
23	0
61	95
182	164
6	138
0	32
0	32
46	628
0	627
2	0
2354	1
2	82
0	81
0	70
1	75
0	66
3	356
0	373
0	385
6	394
6	397
6	403
1588	1105
1	1103
0	21
37	21
217	2
41	244
336	245
10657	8
0	219
25	219
217	186
7	186
0	626
4	626
0	5742
79	5377
0	5405
6	5396
0	5671
82	5790
2	5370
1995	0
1192	2547
161	0
70	2377
0	2377
371	0
121	826
7	826
2	8
3	8
1010	0
18	1451
211	1451
0	866
0	866
1	641
61	641
0	0
0	276
0	729
30	726
14	1389
2	1389
259	1223
120	1223
1197	0
1	0
7	0
19	428
7	486
0	472
0	0
6	868
118	868
85	1
24556	13
280	0
426	1
631	755
46	755
124	1089
29	1085
745	175
242	175
38	0
178	43
1353	2
119	4098
179	4226
0	4174
64	4199
0	0
0	3636
0	3635
4	3361
0	2972
17	3457
3	3224
99	3492
3	1921
4650	2
598	0
0	4
0	4
0	4
0	4
0	4
0	11
2	11
1	9
4957	5
8	176
30	183
36	180
6611	1
186	1
117	0
2870	1
38	789
7	789
887	1
471	5243
0	5243
718	1
220	0
0	272
0	254
15	290
2	224
20	257
0	219
527	355
2	355
57	0
0	0
0	243
0	253
3	253
0	238
45	830
52	830
71	78
0	208
0	101
0	40
0	31
0	23
0	204
0	185
13	210
0	202
0	1261
0	1269
1	1149
13	1244
34	1267
4	1267
1	0
49	250
8	250
0	633
0	606
93	619
18	0
845	1
1881	287
381	0
2702	0
524	0
2553	8
11	0
365	0
0	3104
2	3107
2922	3108
0	10587
97	10587
174	589
3	164
12	164
205	0
873	0
634	1
3868	5
403	1
2896	3
24	62
0	62
198	0
4	36
0	36
4	143
0	210
0	176
32	0
176	840
48	840
0	332
6	332
9	278
2	362
0	357
0	338
1046	0
155	1186
7	1186
48	1
672	1
12	0
78	2
4	106
77	245
43	180
460	10
910	0
41	511
13	511
4	0
649	0
271	0
1	281
458	281
3	0
0	105
46	105
9	2294
22	2375
0	2005
42	2335
591	2373
0	2373
0	863
0	858
11	861
0	868
0	824
228	0
26	0
4063	3
33	455
14	399
11	435
0	10
50	194
21	194
19	235
18	235
59	0
0	0
1997	2538
29	2537
566	2592
1300	2071
1	1646
5	523
355	3
332	1
0	0
456	0
8	1209
0	1105
46	1008
42	1091
1689	2
52	496
0	496
231	2737
0	5315
1	4679
3753	1
2	66
10	54
1	66
1180	1
30	84
0	31
81	1083
3	932
2	1211
263	0
0	0
121	236
2	236
313	2
1507	1
0	0
312	7
0	7
18	25
0	37
0	36
0	35
6	29
0	41
13	595
5	595
37	117
58	119
7	218
0	185
0	206
27	0
329	188
0	188
1201	0
0	0
1	2566
277	2566
14	2565
17	2562
52	0
17	2
0	2
752	1
496	0
126	1479
1	1478
13	1216
367	0
1	72
25	72
4	37
0	31
0	21
115	0
2	220
58	220
25	0
58	0
100	596
0	762
10	759
13	384
5	165
0	165
4181	3
0	720
0	716
0	973
0	264
0	555
219	958
109	192
627	192
1240	1
8	0
180	137
242	137
21	563
1	563
0	563
24	0
0	852
0	946
0	1005
0	75
0	57
15	33
22	154
1	154
234	2180
231	2179
154	2406
0	2406
95	2355
22	587
8	598
0	631
28	595
0	585
0	585
0	584
24	0
861	1
142	0
24	354
36	354
1166	1
0	2
0	2
109	1000
2	1000
13	50
0	50
912	517
0	517
2	24
43	24
5	167
0	290
7	318
1	133
3	177
269	162
12	188
0	162
2	107
0	174
1	126
0	52
0	36
0	50
0	49
21	161
0	27
220	0
165	900
35	1095
0	927
5	1043
4	919
38	284
0	284
8	1227
68	1227
3	564
3	564
7	569
2	564
327	0
3	782
50	782
65	320
54	312
45	228
712	797
0	797
11	0
5	1231
3	1277
5	1334
11	1262
0	1270
1415	5587
0	5590
2	4863
3	90
1	90
3	216
0	195
0	223
0	206
175	125
0	125
0	502
0	728
3	599
27	607
0	567
1	502
0	479
0	0
628	0
2160	2
88	646
11	646
368	0
1	3
1	3211
0	3105
0	3052
3	2981
184	1
28	0
3	601
0	601
236	0
0	924
0	924
2	924
0	924
450	625
530	2719
0	2854
110	2831
102	0
212	1019
15	1019
176	0
345	2973
15	2625
0	2350
0	2308
82	743
585	744
110	604
0	0
47	0
1	0
3	0
2628	1082
935	9496
12	9496
45	154
102	154
1630	0
293	570
32	570
3	3146
5	3180
9	3180
436	1
3924	4
155	2398
2	2398
30	79
54	0
4	100
7	104
0	92
97	356
103	1053
80	1053
64	0
21	0
87	317
0	2121
146	2117
5	2024
9	6995
17	8515
0	6519
0	7857
131	0
0	484
498	485
17	647
11	641
0	306
116	1
28	1216
51	1216
253	1248
9	1248
466	262
126	0
29	696
1	696
458	0
22	248
4	45
1	147
0	139
3	137
1	141
0	148
0	138
925	0
182	1
0	435
0	370
0	382
1	429
0	386
0	0
1279	0
68	1843
381	1843
1440	0
1	40
0	40
343	4126
6	4126
64	405
0	227
9	227
737	1
1653	1
10	0
166	0
638	4749
0	0
31	262
8	262
1	73
21	73
13	5088
0	57
0	92
3	90
7	90
10	565
0	573
6	566
0	566
0	585
1	564
0	585
0	576
97	165
9	659
2	659
23	0
30	5202
689	0
0	0
622	0
30	441
5	419
39	420
0	102
10	101
2	102
71	0
0	1202
0	292
383	1464
363	1871
0	2114
55	2132
18	2284
0	2160
0	2158
5	2160
5	2152
24	2137
2	1308
270	134
30	235
201	0
1213	3
1103	0
1835	2
0	302
0	271
4	275
104	956
38	956
123	5005
0	4927
0	4757
0	5012
0	5140
0	4985
1	0
762	658
0	181
35	635
86	348
252	348
78	1132
0	1061
1	787
44	717
380	0
432	1
24	124
0	107
0	439
0	430
149	0
783	0
784	0
17	534
10	534
26	737
0	449
0	445
0	325
0	467
0	428
0	298
1412	2
5	0
4	1384
72	1384
4	1384
5	0
85	177
0	142
425	0
13	0
4574	4
7	498
73	498
0	581
1575	582
103	0
136	1
1	0
2	817
0	738
0	722
63	99
2532	0
21	236
73	236
13	141
1404	142
6	277
0	268
0	30
0	30
0	231
49	246
1	16892
0	16502
0	15573
2	14103
365	15845
6	0
1	0
1	1
345	8710
1916	8710
641	1
9	292
0	260
1	3
0	3
0	2567
130	2786
2	810
80	156
0	156
5347	4
191	0
341	0
183	516
21	507
42	273
0	193
2	224
1	217
0	3693
1	3628
456	3577
706	0
57	133
0	133
1	0
86	542
162	542
316	0
1	117
296	1
102	0
1	178
0	195
0	197
0	205
0	195
0	202
1	193
1385	1
4	747
0	774
3	784
0	15
262	2107
5	2106
10	111
0	111
1	0
1	35
32	0
1098	0
216	0
2	703
0	708
0	664
1	0
5	0
21	0
135	2400
58	2400
54	1641
216	1641
26	270
32	270
9	134
8	146
2	145
416	290
567	1409
298	1410
28	0
0	10
1	10
23	0
113	2825
43	2811
0	2831
7	7572
0	8164
0	7044
193	610
51	610
3	288
53	0
0	0
0	168
1	168
2111	3
145	16
1	19
0	18
0	18
0	18
43	42
3	3578
0	4276
3	3383
611	0
281	1547
96	1547
32	0
0	0
0	0
41	104
0	25
9	13
1	13
1115	3
357	0
5	16
0	27
0	27
48	421
0	421
0	421
318	0
368	2
12	16
5174	4
3	910
419	910
3	57
0	0
925	0
1047	2
2412	1
140	0
82	0
0	94
28	94
286	0
7	415
28	345
327	360
12	408
1	345
222	80
373	0
336	0
62	27
2	27
63	0
0	83
2	63
0	86
0	86
7	57
15	57
168	251
0	250
0	79
6	73
8	79
1	72
0	80
0	80
0	75
3	0
4	124
0	124
0	110
1	487
0	476
0	494
0	486
1	485
0	476
0	496
56	0
155	3587
16	2813
17	3497
2	3611
834	1
7	215
209	215
150	3363
265	3363
3751	2
11	40
0	40
5	486
60	555
0	553
808	0
569	3886
0	3886
2	292
1223	292
19	470
1	416
1	407
1	399
0	423
3470	4
1	5
0	5
0	0
249	2565
626	2565
80	317
33	317
55	122
3	82
1550	0
6	31
2	31
10	0
2	0
125	0
5	5234
0	6137
0	5234
0	6892
1	3413
0	2989
0	6440
0	2624
0	3351
39	0
1567	0
2467	3
14	74
0	76
0	71
9	0
2165	0
0	894
0	799
273	870
79	45
12	382
314	406
1	369
1	396
301	0
685	1602
2	1602
0	1094
1	1094
1053	2
190	0
4154	1
0	1037
139	879
176	1254
0	1253
2	7
0	7
234	0
1180	0
0	1120
0	1031
83	1157
0	1051
0	1060
0	948
2	639
75	639
1129	0
14	685
213	685
177	1565
0	1339
0	28
9	28
172	0
1236	705
0	14988
39	15920
1254	13857
0	13560
15	4708
91	91
0	91
55	0
439	0
428	1
183	0
113	0
76	2938
94	2876
73	2830
0	2883
0	2538
261	0
87	0
255	2517
87	2282
0	2398
838	0
193	2
56	626
2	543
0	626
420	643
135	643
25	0
0	0
0	713
1	2991
0	2511
52	3276
0	1447
3	1473
0	1549
0	1544
0	1466
0	1421
590	540
2	540
5	156
0	156
0	139
0	139
10	139
0	67
351	1
210	51
57	817
55	817
251	0
46	0
199	0
0	236
0	245
0	272
0	263
0	158
0	186
1	255
0	258
170	0
55	604
2	604
122	1203
69	1203
26	622
897	1652
35	1362
61	0
1	0
8	802
92	2320
186	2338
147	157
6	157
0	106
2	98
0	101
0	101
1	739
1	647
38	655
4	950
0	958
0	698
17	916
37	567
0	567
28	713
187	713
0	504
54	469
23	524
40	603
0	616
0	530
0	619
82	519
226	351
42	0
0	191
0	168
0	153
1996	9793
9	9793
1965	1
14	0
222	132
3	132
31	37
26	222
33	241
15	224
13	39
7	52
29	10
35	0
523	4
32	1105
282	1105
6	0
76	746
0	745
0	727
187	1397
520	1397
23	0
7	2
3	2
0	2
296	0
14	0
1938	3
366	0
3300	1
22	0
0	160
155	336
18	336
63	3435
0	3375
0	810
86	1971
44	1
0	0
0	0
1018	1
24	369
227	856
2	786
0	0
742	886
23	933
11	807
0	909
186	848
0	535
48	1990
1	1908
0	1848
75	1923
5	1828
6	1818
7	1995
2	1899
0	1941
1797	0
20	0
139	630
5	595
59	383
0	0
240	0
0	0
0	0
1012	1
0	0
76	1099
152	1099
16	652
5	601
0	340
0	317
0	67
34	67
362	0
7	204
0	220
1	100
64	1571
0	1571
0	1571
10	1125
32	373
10	373
38	10
14	0
1788	3
3	7603
488	741
98	7379
1699	7189
23	0
34	0
105	10
20	877
4	877
585	718
5	736
16	764
38	1123
17	1123
16	354
1	0
480	1
1	607
171	607
20	226
0	189
0	189
0	94
0	94
24	212
0	212
0	4
0	4
26	1
4	0
3	0
228	0
43	286
0	286
242	0
220	1
20	1
0	8
0	8
97	0
43	897
6	1000
203	1019
207	0
18	0
335	1645
2626	3
0	22
9	22
468	0
8	990
99	1011
4	801
113	0
3	1055
1	1398
0	794
0	1275
0	1272
4220	22771
4839	22774
4893	1648
123	1019
125	1018
4	29
147	29
0	0
537	0
52	0
0	182
79	690
10	690
4	105
28	105
0	105
13	0
15	1575
49	1615
0	1627
0	1534
15	197
0	197
7	0
2	0
27	0
6	281
3	357
16	361
172	288
666	1
0	1
4	0
0	337
0	359
143	355
6	0
53	308
27	308
695	0
14	497
12	416
20	458
121	734
17	734
492	0
1398	1704
20	1676
0	136
3	136
0	149
253	169
12	160
20	565
117	565
54	118
83	118
43	750
28	750
147	0
966	7908
75	7906
24	0
689	1846
0	1846
76	0
14	0
24	292
8	292
2	0
4	0
534	153
0	0
1857	2
322	0
18	296
58	296
31	77
0	94
1	75
11	0
41	0
0	6
0	6
0	0
1202	154
0	617
0	617
0	617
1	617
0	616
41	616
7	191
0	587
0	604
0	624
27	613
0	599
0	566
0	507
5	503
6	0
442	0
52	360
0	360
1	0
98	1361
36	1361
138	0
1205	0
4	104
0	104
38	0
3	0
2	0
1	9
0	9
0	6
25	6
31	746
27	768
27	332
2	320
1	181
0	426
0	409
1	384
0	429
10	418
16	2277
0	2328
0	2190
9	2262
1	0
0	4156
5	3963
0	4214
0	4130
59	3869
19	170
28	170
2	1
14	0
26	4173
2124	4175
2	0
51	1395
3	1485
0	1274
0	1248
4	449
34	510
150	531
38	111
47	111
1	0
237	1671
0	1669
230	1673
126	0
1	34
0	36
5	36
0	372
9	401
0	386
0	398
0	379
7	25
1	16
11	5
1	19
173	269
10	269
1	0
60	140
5	162
2	64
3	155
4	0
0	2497
0	2320
1	1868
1	1657
4	1418
2141	0
619	524
47	25
0	60
0	59
2	59
0	53
0	50
0	47
0	76
10	66
0	72
7	548
28	548
13	1759
836	1759
271	5299
0	5299
667	0
2	483
0	624
6	580
0	529
0	584
0	0
2	0
1	32
0	35
0	35
0	28
3	32
19	153
0	157
0	153
326	0
9	0
19	0
41	179
869	0
8	0
63	91
7	61
0	70
1	8
3	70
1	8
21	27
10	45
0	68
1	3
0	13
270	232
0	233
0	233
113	617
3	606
0	615
18	622
0	0
15	0
188	1
552	0
52	662
22	662
41	0
26	307
13	290
3	230
14	230
0	165
2	159
1	149
0	118
0	116
0	119
0	114
0	105
0	115
0	135
68	0
0	298
0	272
6	287
759	3
150	694
0	574
1	535
270	0
937	2
75	423
48	423
1348	0
8	6199
0	6058
756	6199
0	130
0	130
23	126
356	409
15	409
1962	1
2	20
0	20
556	2
79	1460
64	1460
215	0
2460	1
35	348
22	348
246	443
8	443
10	109
3	113
20	477
1	477
514	2
6	292
283	292
55	601
0	738
27	709
206	0
4	18
11	18
1379	0
0	3
13	324
6	405
16	460
0	436
1	408
1	419
0	453
0	196
247	11481
574	11484
6439	6
14	0
1434	2
33	753
1	753
1221	1
245	135
4	135
0	0
1	0
0	1178
0	1173
10	1140
31	789
0	1233
2	1171
0	947
0	1082
1	1906
0	1864
101	1828
0	941
873	1
39	4102
565	4386
0	4378
22	3779
1401	1
1688	0
6	0
803	878
0	878
13	573
753	0
1	61
4	61
1	9
4	9
73	418
132	902
0	857
46	1
5	197
45	197
18	1656
3	1574
0	143
412	143
44	1247
66	1247
0	64
0	142
0	65
1	141
6	120
30	113
1	104
163	0
0	641
9	258
16	625
547	1
266	0
396	2
471	0
8	11
0	11
1	11
266	0
0	1473
23	1406
0	1343
75	0
366	550
724	12869
2368	12872
2	0
15	0
0	0
540	1
87	0
3964	1
0	14
0	10
30	14
291	864
0	0
0	50
0	50
1	4
0	49
0	47
0	47
0	16
0	16
24	678
99	678
2	1
406	1
88	134
690	1
1	8
0	8
0	0
0	0
29	495
0	497
10	374
1035	1
1	298
0	285
0	274
147	0
0	0
0	2417
3	2318
17	2338
74	2328
0	2373
19	8
18	86
0	219
3	200
0	203
80	360
30	360
0	1219
0	1768
135	1942
1	1240
6	0
34	2
37	269
374	269
10	2454
101	2273
9	2659
5	193
1	193
0	23
3	23
62	266
10	455
17	455
4	61
1	60
0	55
32	1260
4	1348
2	1218
0	1021
4	457
21	440
0	458
0	2025
283	2025
6	6
175	0
24	0
0	1232
1	1179
0	1334
1	1097
1445	3
1606	2
518	21
21	2206
0	1613
22	2387
343	2387
653	0
6	6
2488	0
513	0
1328	0
135	20
0	5
0	5
1630	1
77	1
50	0
8	151
4	151
134	463
1	2755
54	3022
1	2221
333	1639
0	1639
77	3488
114	3305
21	2594
658	0
15	0
3	6451
34	6729
1	207
22	207
13	1824
0	1698
0	1145
72	1831
27	1162
0	1824
13291	3
220	0
1269	0
0	0
0	341
1	312
10	312
0	0
48	523
1	523
44	261
31	0
468	228
2	228
0	877
0	885
40	780
3	892
2127	3
0	0
1254	1
4	46
0	52
0	50
0	0
2417	0
20	823
4	864
1	823
118	825
0	825
0	707
0	939
108	935
73	847
35	0
0	1317
0	1304
0	1272
0	1318
47	1281
0	1271
75	139
25	139
0	0
16	98
0	98
1949	3
24	0
2	190
0	176
3	183
19	170
4	87
0	118
120	127
34	87
27	87
2	0
19	339
0	339
586	0
78	1012
53	1037
115	280
33	280
646	694
1	880
8	782
0	744
4	708
1077	0
59	860
0	882
22	0
23	952
76	952
62	216
36	210
2	215
0	765
48	765
1348	3411
408	3411
207	465
77	2867
299	2869
0	1550
33	1018
143	327
0	327
145	505
91	505
344	0
1681	3
0	0
742	0
57	0
5	508
96	508
9	404
824	396
0	5
0	1
8	2438
243	2304
208	2415
68	1618
47	1618
0	1600
388	90
16	1097
0	1059
0	1052
4	308
2	308
384	0
9	0
842	1
290	0
161	0
2	0
4	0
4	0
4	1624
0	1274
0	1399
9	1512
11	1334
7	1587
1	1399
0	1367
11	1560
0	0
0	0
0	1178
0	1146
2	978
0	1061
0	1038
0	1037
0	965
0	989
2	1178
0	1079
567	0
0	181
0	169
4	47
0	47
478	0
44	490
8	490
0	0
0	1
0	0
0	1
37	297
0	315
4	50
160	0
223	0
0	0
968	0
3	0
279	437
77	437
37	234
269	234
1160	2
57	1
1240	1
37	375
34	375
574	2
63	0
2065	2
14	765
54	908
11	390
0	0
0	0
0	0
0	0
0	0
0	0
343	1136
74	1136
0	50
2	49
1	53
0	40
0	36
933	1
2	1
0	1
0	269
0	366
22	363
694	0
59	0
156	1044
1	1044
1	490
1	529
0	526
4	484
0	508
4	583
0	578
1	583
1	504
6	118
3	237
6	304
0	284
4	161
28	161
455	0
18	0
0	0
69	0
16	598
0	599
1	599
0	603
0	443
0	447
0	505
0	9812
1	9812
2	0
1	429
25	464
5987	2
1330	4
1	0
25	1502
35	1244
13	1377
3	1098
11	1087
49	1113
14	993
0	1349
36	1321
9	40
0	21
64	37
0	3
3	156
0	160
1	138
0	227
0	217
0	212
5	978
10	928
14	592
7	169
1	170
2	176
0	160
21	1692
0	1692
297	0
1	211
0	211
13	211
218	3765
1707	3767
650	1317
0	2860
31	3003
0	3189
1	2765
0	2959
24	836
0	903
0	817
0	521
0	553
0	350
9	309
6	0
66	359
0	359
11	0
94	0
46	1266
304	807
415	0
44	430
245	430
0	0
39	32
8	32
43	1230
102	1230
0	521
223	521
358	0
9	639
3	587
1	581
4	209
2	217
6	204
349	2
0	1064
0	1065
0	1012
0	901
0	1081
14	506
15	33
2	33
0	32
177	0
22	0
2	43
5	52
0	41
4	234
1	234
55	2020
0	1944
0	2008
34	1947
136	1989
611	27
0	1334
15	1178
10	1309
4	775
0	725
7	706
2	707
1	743
0	761
0	740
20	744
0	889
5	832
0	933
1	871
23	837
0	792
177	0
6	0
78	3580
3	3748
54	3735
3796	2
1658	1
113	73
0	73
1	1280
1	1237
23	1204
0	1209
2	1073
246	0
103	0
95	976
0	976
3	789
428	789
1	353
7	347
2	355
0	3
0	3
0	2
663	0
473	0
475	0
10	460
115	460
5	0
3	1140
0	1234
1	861
0	732
0	736
0	830
1188	0
3	22
2	22
19	296
1	296
11	0
895	1
697	1
16	1694
0	2023
0	2101
0	1927
4	96
11	96
0	88
9	2
0	2
400	1687
568	1660
0	594
0	0
39	3545
278	3545
5	15
0	15
0	122
0	115
0	112
0	113
0	0
29	0
832	0
1279	0
5	2390
15	2390
1	208
0	0
25	0
506	836
89	835
27	0
138	20
12338	6
38	1217
2	1217
3	94
104	94
198	19
5	663
45	663
31	716
76	716
1512	2
822	1
0	330
15	289
0	320
0	327
8	339
176	3
247	462
9	462
3	588
0	613
0	552
2	588
0	573
1	425
39	380
1981	0
2	298
21	295
1	251
1748	4436
0	4436
3	0
6	2353
0	2377
0	2444
0	2717
8	2518
0	2491
3	2437
591	0
172	0
5	0
1394	0
253	2348
0	1989
34	2132
54	0
995	3823
22	3858
0	3423
29	2443
4	2223
22	2274
9	3
9	1385
57	1470
0	1471
1271	0
4	424
19	424
218	0
20	0
400	0
67	0
0	293
74	292
3	274
294	1
1	1644
108	2849
68	1696
79	2848
103	3
0	361
40	365
13	362
12	339
3267	0
1319	1
274	0
218	75
0	75
255	1
66	812
55	812
6	778
5	778
5	777
0	776
1	0
0	0
4	2442
0	2332
19	2363
0	2469
0	2281
1	2916
1	1275
0	3306
1	3318
280	5584
2	5
3	2
7	10
2509	0
0	280
0	265
21	300
14	141
1900	1
71	0
21	2670
0	2401
28	2724
57	0
12	12
0	0
2347	1
427	1
5	26
0	26
0	27
5	26
0	21
