UniqueCount	AmbigCount
887	23
19	0
82	1745
8	1745
38	0
857	0
689	0
4	2127
1364	2127
44	1807
9	5416
165	5416
108	0
16	65
2	65
3059	0
2544	0
824	0
7441	0
1225	0
9	6
0	6
0	6
95	2691
14	2691
0	2626
9	0
3	0
313	5635
41	5635
20	0
3142	0
14785	0
3309	0
20	1054
5	1054
0	347
0	348
8	367
0	353
1	353
0	355
26	365
3	374
0	360
0	362
1	468
2	468
0	0
1	293
2	296
0	299
0	295
10844	0
1815	13602
21	13602
0	305
32	305
0	11989
0	12035
0	11973
0	12019
16	6186
39	6740
700	6744
2119	0
8114	0
422	0
65	1146
1	1004
49	754
8796	0
127	0
1318	0
4847	0
24	1058
39	1058
0	3160
14	3115
0	3203
8	2919
0	3079
1	2910
16	3092
0	2897
0	3092
0	3369
0	3301
0	3135
4	3341
0	3121
3	3032
54	3035
5	2833
0	3260
0	700
5	698
1	696
33	0
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	25
5	0
12	3212
23	3118
120	3172
0	3298
44	3367
0	3407
1044	0
9	217
4	217
3212	0
0	116
1	116
2429	0
16	1009
18	1024
0	1207
6	0
194	1913
538	1913
78	2340
9	2340
4	4130
612	4120
34	3556
144	0
33	2708
148	2708
22	2158
21	0
0	15222
0	15782
0	14299
1	13497
0	15016
0	15636
0	16196
1299	15388
0	15302
0	15862
2	11663
0	11662
33	15061
133	15049
0	11920
3735	0
128	0
0	108
14	309
2	356
209	0
0	1560
8	1984
1	2326
37	0
1156	0
0	1466
0	1417
0	1514
0	1465
2818	0
672	3046
27	3046
712	0
862	0
0	104
24	54
0	58
112	50
3	0
31	5614
335	5614
101	4906
3	470
59	470
12	470
20	0
0	2937
0	3121
0	2977
0	3161
19	2936
9	2777
1	2777
22	0
198	3575
11	3572
10	3575
45	3575
5403	0
930	0
2	2191
8	2342
52	1508
164	0
8368	0
12	76
2	76
1210	6881
3074	6880
36	2081
16	2081
236	0
1584	0
132	705
1	705
7509	0
191	17700
0	20376
627	13084
85	18222
756	784
8	784
2174	0
171	32
12	30
23	32
225	0
129	158
19	749
4	665
4	627
40	852
59	852
3	852
0	20980
0	20713
1	21229
0	21052
0	20673
0	20613
0	20306
179	20578
1	20649
162	12877
9	0
4	3158
42	3069
0	3243
1	3214
56	3213
0	3012
1	3012
12	2646
0	970
7	426
10	963
6	498
0	497
192	492
167	10857
57	10857
573	625
67	627
481	346
0	346
21	465
11	463
183	4236
0	4236
2	1570
152	0
3118	0
3987	0
187	2024
0	2024
0	1021
0	1110
0	1020
1	1109
1787	0
2626	0
29335	0
10863	0
40	0
423	0
0	15338
0	15309
157	15324
0	15739
0	15350
22	14387
0	14662
0	15344
0	14611
0	15293
0	14582
0	15264
0	15694
0	15293
167	15038
0	0
5	97
9	97
449	4963
0	4963
1	4526
4	3527
3121	70833
2265	70632
2470	70698
51	70569
2	1
0	0
0	0
0	0
0	0
0	0
1224	0
0	975
20	3669
2	3711
3	3715
0	3772
1	3780
3	3782
0	3684
9	3747
0	3675
0	3682
2010	0
592	923
6	924
7	923
6	0
0	0
748	17
3123	0
11	0
47	11
428	0
13	6
53	0
32	0
1295	17
320	0
14285	0
0	1892
0	1984
0	2180
0	1908
14	1946
0	2104
1	1431
0	1424
0	1113
0	1179
0	1103
1855	1494
99	1494
0	1125
11756	0
7	457
5	457
50	0
13	0
16	3460
0	3711
251	4137
5	3879
54	0
129	0
0	0
34	0
25	2346
2	2346
74	4403
363	4403
861	0
138	2440
4	2440
1	2382
1078	0
10	0
866	0
3170	0
1501	0
2	0
22	0
0	50
1	50
138	0
2054	0
118	4042
95	4040
2	4036
3	4034
0	4033
62	0
4168	0
27	0
11	2708
209	2710
5	2668
7	2668
3	2538
11	2588
17	2479
87	3362
66	3362
271	0
692	0
87	0
25	428
0	583
6	556
5558	0
0	358
2	358
13	0
433	0
8818	0
9968	0
101	1548
13	1548
25	2153
60	2138
20	1493
2	1533
14	1542
1190	1536
0	2135
820	0
86	0
280	0
1	0
197	0
0	124
0	165
10	165
6212	0
0	5390
3	6127
0	5441
0	6178
112	4443
58	4626
16	415
3	247
50	400
27	348
0	197
100	3317
1	3317
6	3300
493	0
5	8
6	8
0	8
44	4822
262	4822
0	1121
0	1121
2	1121
2	1212
1	1210
0	1273
0	1162
0	1269
0	1158
1125	0
399	3814
2	3814
6	450
0	450
573	0
96	40527
0	40553
55	40030
22	40818
0	40554
6	40818
88	39996
249	39965
5500	41
1193	7452
2	7272
12	7452
4560	14
0	5413
30	5244
157	5350
22	0
402	0
4313	0
0	0
62	0
3262	0
16032	0
124	146
67	158
0	1
0	31
0	30
0	2222
3	2166
0	2039
9	2127
1	2121
53	2128
163	8073
4595	7807
96	8211
60	0
1	0
1	49
0	51
1	51
429	0
168	0
0	3
0	3
0	3
6	0
16	382
0	382
54	0
0	0
94	404
1	404
7490	0
1	23
0	23
0	23
1	23
0	23
0	0
0	0
240	8304
0	8492
73	6670
3	0
0	0
0	0
15	0
865	0
194	623
0	623
6	0
805	0
3	98
0	97
1	97
0	98
1	98
0	98
3	98
0	98
0	0
6625	0
2720	0
4	2952
107	2952
242	1997
4638	0
1813	0
50	0
0	188
0	188
0	177
16179	0
1132	0
10	3014
0	3031
2	56
27	56
1130	31792
443	31791
45	31391
79	3092
0	3092
710	0
0	127
172	127
138	0
1	494
3	494
4	494
0	149
7	149
2	149
73	1307
5	1506
35	1613
8	1616
42	1599
14	1597
10	1614
1571	19678
271	19678
1	956
10	911
2	1000
0	1042
1	957
4	261
1	261
53	6814
85	6814
0	13474
0	17299
25	13395
4	13427
0	17252
44	0
152	0
0	0
4747	0
48	25
148	25
866	1965
883	1965
2	704
104	691
0	661
0	658
2	696
3262	0
1	5521
0	5521
0	5506
0	5523
0	5493
0	5340
0	5416
0	5069
0	5148
0	4888
9	5519
0	5521
0	5607
1	5519
0	5451
0	5474
0	5485
0	5457
0	5560
0	5553
0	5390
0	5476
0	5459
0	5367
0	5446
0	5369
6	5471
0	5571
0	5293
0	5380
0	5022
0	0
1	0
644	0
2097	0
0	0
3	0
0	0
450	0
106	0
0	2
0	2
0	2
0	2
0	2
2	1762
3	2047
0	2277
58	1449
47	0
169	0
35	5482
19	5483
1	5457
3	5419
34	5512
0	5424
0	5417
2	2523
3	2523
6	2817
0	2430
1172	10319
194	10319
67	1005
4	1005
81	0
3279	0
25	1946
2	2017
23	2017
13	1946
28	2867
1	2867
16	915
41	915
9295	0
890	9188
58	9188
38	2496
31	2605
233	2609
18	3201
27	3369
0	1681
0	1616
38	1467
0	1476
0	1411
6	0
113	0
4	0
8	0
84	332
435	332
59	1996
5	1996
46	779
2	779
141	0
0	4008
1	4005
235	4018
23	4017
19	3707
24	3623
143	3622
18659	0
393	0
118	5798
107	5798
7851	0
888	0
204	0
449	5577
436	5575
34	5577
1104	0
465	1866
0	1866
1919	0
2148	0
742	0
12	0
7	46570
1750	46565
1203	46599
573	46652
548	46527
0	39
3	39
128	0
7	817
0	817
27	700
262	1841
24	1841
101	0
7	0
1288	0
90	0
0	67
7	65
11	47
0	65
507	4490
8	3688
60	4504
1564	15
6687	1
4	0
0	0
41	2859
2	2859
12509	0
24	885
21	885
5	882
1	876
105	0
8	2417
45	2417
6	512
0	500
8	527
0	528
8	514
14	473
67	663
0	662
748	598
82	0
38	4162
14	4166
18	4165
2567	0
881	0
17615	0
36	2706
5	2706
17	0
382	0
6440	0
42	0
3972	27250
2	27250
44	891
34	891
0	43
0	48
0	48
1	47
0	18
0	14
0	19
0	18
0	17
0	21
0	22
0	51
0	51
0	51
674	2136
2	2126
19	2134
7	100
6	1077
3	1075
10	1077
4	1059
65	0
27	20
32	20
0	263
0	268
5	280
13	255
0	289
102	0
1053	0
11	0
17	318
9	318
5	0
3	822
0	833
0	827
7	827
4	817
0	827
2	815
3	784
11	772
27	1804
4	1727
0	1857
68	1789
10	1788
0	1708
0	41
48	0
169	305
8	268
8	270
0	306
1029	0
166	0
3	82
0	83
1	77
12	70
6	77
192	0
2	0
50	122
2	25
118	3899
37	3660
59	3899
1519	0
3469	0
162	0
0	7308
0	7318
0	7837
0	7272
0	7282
0	7799
18	7184
0	7243
0	6658
322	0
1061	0
1561	0
4423	0
12	0
36	0
1875	0
305	0
1776	0
9	4274
123	4676
10	4257
115	4570
0	4858
33	4611
5	847
11	847
0	0
176	0
30	0
112	0
0	213
0	210
0	214
2	209
1	177
15	0
0	0
4	0
47	0
0	0
0	5
5	5
151	0
1098	0
1477	0
3	0
0	5654
0	5621
0	5789
0	5756
0	5613
0	5580
0	5748
0	0
1	782
2	762
6	775
0	757
51	505
4	505
4	0
19	0
0	2167
0	2106
2	2158
0	2097
9	1866
183	1867
36	714
16454	0
0	3913
25	3583
0	4041
9	3849
9	3869
16	3990
1	3862
0	3899
1	3861
280	0
2663	0
62	0
19	0
1	1520
20	1521
0	1526
11	1526
114	1417
31	1302
35	1461
0	1362
0	1534
19	1403
5	1181
5	1399
5	1414
0	1451
0	4
0	1
0	1
0	0
0	0
0	0
89	3004
64	4299
80	3835
11	3828
60	0
0	414
2	468
0	497
0	475
0	533
0	580
350	421
2	361
248	1372
2	2030
0	2070
50	2028
43	1521
215	2198
119	176
66	0
2045	0
100	0
0	35
6	35
0	9867
295	9683
4	9579
54	128
0	0
0	100
0	100
0	95
97	0
1	124
5	124
1	0
6	10613
2	10613
34	10384
32	10451
8	10462
86	9938
2	9938
19	0
1	3392
0	3659
6	3658
0	16898
0	16780
0	17780
0	17662
6	391
6	392
115	388
5	546
28	546
113	546
65	432
0	428
1	226
18	1
4	0
19	0
3	124
7	121
0	86
0	114
5	1
0	0
200	0
2405	0
1895	0
60	0
3874	0
0	2796
0	2725
1	2613
1	2613
0	2615
0	2686
0	2615
2	13
1	13
0	0
671	0
12	626
9	626
8	626
47	0
143	3225
13	3225
27	0
283	1301
0	1253
66	1351
0	1365
0	766
0	875
99	0
6933	0
134	0
35	0
10	2893
0	2899
0	2899
89	2887
1945	0
13	1251
24	1264
6	1107
917	0
244	0
0	388
0	390
0	390
0	388
193	0
0	295
0	273
0	246
1	261
0	274
0	262
9	2281
46	2281
64	2406
40	2406
199	16103
1054	16103
0	1353
28	1348
81	602
25	353
19	353
23	680
18	680
68	108
1	139
0	139
1	0
294	368
10	368
5	644
0	579
0	586
3	637
3	0
50	283
2414	283
12327	0
46	0
2149	0
52	554
0	560
0	555
1	554
0	555
2558	0
49	0
194	0
99	0
2760	0
1	114
0	114
0	54
0	28
0	29
0	0
0	0
0	0
255	2105
11	2105
3682	2149
14	2149
1171	33509
17	33509
21	60
0	4
0	4
346	59
4754	0
3	1564
43	1564
1	0
63	0
36	0
56	0
38	7026
92	7066
16	7067
2	7056
7544	0
2	4813
0	4813
13	573
1	573
8	696
0	676
0	912
3	878
2426	0
62	0
11030	0
0	0
1516	537
0	537
0	1
24	0
6	546
1	563
0	562
0	582
0	3695
0	3697
0	3696
235	3694
0	1
83	0
30	0
0	0
8	977
11	985
12	985
46	0
10	0
319	8732
0	8732
53	1033
6	1033
14	69238
0	67392
0	66965
0	67211
0	66817
0	69813
0	69386
0	69632
7	66869
0	0
6	0
1794	77
0	0
4	439
4	439
2	3
0	3
10026	0
7	0
28	1224
0	1189
0	1226
0	1132
2	824
3	412
0	735
412	0
0	30888
1	30832
437	30460
0	29940
0	31497
0	30549
0	30480
1462	0
40	9056
1	9929
0	10200
22	10128
82	10362
38	0
0	55
9	55
1066	0
4628	0
25	0
401	266
292	1648
11	1676
0	1473
10	1519
2	1448
0	40
1	41
1	41
8	3122
289	3198
4	3219
6	3437
15	3454
4	3133
49	2213
0	2284
19	2213
0	2219
2	1649
998	0
268	225
15	73
0	0
599	0
279	0
294	0
14	1015
0	1101
2	1019
4	713
3	925
22	954
19	957
54	342
0	384
9	386
6	380
9	0
3	1927
4	1927
0	1961
469	0
42099	0
221	2725
96	2725
278	0
83	0
7	2313
0	2446
0	2213
7	2285
4	2027
9121	0
2223	0
0	0
81	0
41	1431
41	1530
3	1393
21	1468
19	1524
104	1536
4642	0
1768	4674
0	4674
227	0
2	252
1	242
0	250
0	248
3	255
0	182
131	0
4121	0
12	426
69	426
58	9006
60	7124
1157	9040
1033	0
236	613
8	613
6580	0
50	1298
0	1298
3	3
1	3
4839	0
2148	0
14	353
16	353
13	687
31	687
30	0
67	0
85	8126
0	8128
3	6365
5	6365
0	8128
0	8206
4	8128
0	8206
278	141
15	141
1938	22471
336	22471
0	2176
13	2118
31	2179
22	2207
11	2207
70	0
43	7394
3	7384
1	7384
97	7391
452	0
7805	0
1667	2499
26	2499
4711	0
1047	0
0	2901
0	3120
0	2981
5	2645
0	2762
83	479
1	479
0	0
0	870
2	870
114	870
9	870
0	18
0	18
0	0
6	0
0	0
0	2
0	2
1	0
648	0
2	0
748	3809
24	3809
18	2914
37	592
0	592
1590	0
10	0
36	154
0	154
28	0
196	0
1682	0
17	77
18	77
1	89
0	90
694	2403
0	2403
69	1401
2	1401
296	0
140	0
0	39
3	38
3	54
3	54
0	51
1	51
207	0
6	0
1919	0
404	416
13	416
2798	0
295	0
1094	0
251	0
0	0
1	0
0	0
1321	0
45	0
9	1979
135	1979
251	0
945	0
10	825
0	814
10	835
0	824
3643	0
1	772
27	772
0	764
0	0
136	0
26	2225
0	2225
181	0
0	0
0	0
0	0
1	0
9	0
10	0
18	0
53	619
216	619
447	0
201	0
0	354
5	354
25	26
4	0
8051	0
4487	0
1	38
0	37
4	37
0	38
841	0
27	549
0	560
1	484
1476	0
160	3082
6	3082
0	0
2817	1366
0	1366
3	5639
196	5639
2	0
39	3
0	3
0	3
0	0
2731	0
2512	616
0	611
0	246
3	246
5	1758
0	1818
17	407
22	407
374	0
2047	0
1	60
7	60
315	4917
35	4917
2	0
0	1039
11	1040
15	1049
1	1031
2792	0
3220	0
150	822
2	822
2096	0
685	0
2	0
280	489
0	489
290	0
0	4389
15	3602
0	2616
46	2126
1428	0
10628	0
970	0
33	0
492	0
0	0
9	0
35	0
35	6543
1	6543
19	0
15546	0
11195	0
110	0
216	0
151	0
160	3837
1	3837
259	1366
29	1366
507	10
251	10
840	0
745	0
33	0
2920	0
0	0
1255	14
34	0
0	256
0	256
4	1383
67	1383
240	12314
19	12314
0	0
7	0
337	0
1561	0
11	0
437	0
4828	0
677	0
5154	0
11	0
230	690
195	690
924	0
41	0
1	1327
5	1237
27	1157
391	0
4	0
3807	0
0	6883
19	6788
17	6843
12	6860
5	6474
0	6450
1605	0
0	3802
192	3800
0	3040
0	0
0	0
0	0
3700	0
22	16
15	16
54	0
1	393
0	393
10	0
65	0
9685	0
599	0
594	0
1190	0
6	0
3209	0
43	0
12	2036
406	2036
116	2708
210	3672
85	1978
0	2205
0	2662
5	3608
1	2845
207	753
30	1574
57	1580
53	1687
91	1302
0	1252
0	3293
0	2781
72	2985
1	1398
103	2895
0	1316
0	3323
244	2816
36	2064
0	1230
1	3258
14	2775
4	2033
15	1302
69	1335
6	908
1179	908
0	14489
10	13421
48	14363
27	13630
9	13628
1	0
2254	1467
10	1467
223	0
85	289
4	153
0	304
134	0
90	3946
305	3946
26	3946
0	453
0	419
4	463
0	477
0	443
0	248
0	272
0	247
5	468
4	471
1	448
6	376
0	273
2619	0
0	1428
397	1760
27	1478
1	1041
124	1263
9064	0
4	257
4	257
11	607
0	607
1	577
0	610
4	1627
248	1627
5	1377
35	1377
729	0
0	151
0	141
0	145
0	145
5	121
0	121
0	120
0	153
0	113
0	111
0	106
0	105
1	74
0	3145
36	3130
1	3130
2	3130
0	3122
5198	0
5	686
13	683
0	400
19	107
187	0
9	0
13	0
33	4207
8	4211
127	4508
39	4757
409	4758
484	3884
0	4863
20692	0
12	1184
3	1184
9	1168
0	1226
21	1226
6291	0
17	0
129	0
9988	0
1	608
161	608
1105	0
18	0
226	0
0	160
0	152
2	139
0	160
0	160
0	158
0	158
0	158
3	158
0	158
0	158
0	122
0	122
0	130
0	124
538	0
3723	0
192	0
9494	36
3342	0
9	0
97	750
0	750
2961	576
0	164
0	161
2	160
0	161
1	164
2	574
99	391
55	1109
19	1117
2	1121
1	1140
33	1109
7	1003
0	1120
98	267
45	0
15437	0
8784	0
0	0
1	222
0	220
0	221
14749	0
0	0
0	0
0	0
0	0
1	475
0	475
13	0
6	0
0	8
0	8
2	8
6	0
40	0
2	0
2	4766
0	4789
0	4767
0	4790
77	4765
3	489
1	1290
2	1350
0	1363
5	1350
9	452
3006	966
1821	966
1853	0
30	1480
1	1373
0	1486
257	0
291	0
18	13172
0	12227
56	15001
129	12144
0	12067
0	15061
3	13682
132	13885
0	12536
117	0
7138	0
0	9403
113	9517
679	624
0	53
0	53
0	54
0	58
0	59
42	0
9324	7221
0	88
153	88
5	488
2	466
22	496
9	451
8	1285
0	3290
1	3351
17	3441
0	3509
0	3374
5	0
340	0
43	4131
0	4111
0	0
2	68
3	68
0	46
2	24
5	0
167	162
107	12
1	0
29	1
971	0
8	1501
95	1501
66	2028
2	2025
3	2028
45	165
0	167
0	92
769	0
54	0
70	1726
239	1726
0	568
0	756
46	665
2	673
8	764
278	0
20	0
0	2
0	2
31	0
0	0
26	777
25	777
42	777
504	0
0	5988
199	5678
506	5971
2217	0
31	2551
14	2551
9809	0
169	0
0	776
0	627
8	154
318	3875
8	3875
12	576
55	575
1	560
130	0
79	71
29	1
57	71
291	1
159	0
641	0
69	580
13	580
103	17001
187	17039
71	17031
68	175
0	175
0	13
0	13
0	4
6	2781
311	2781
69	0
18406	626
1	2109
7	2109
86	2106
1414	0
59	215
333	839
6	839
17	726
5293	0
52	0
1577	0
1791	2092
15	2742
633	2757
1115	2700
176	2700
19	497
0	548
79	288
0	548
1898	0
15	0
600	0
20	0
7	0
8	0
39	716
3	720
0	708
0	711
30	0
11	1790
6	1756
1	1760
112	10
69	191
108	191
3054	0
611	10684
175	7291
0	11171
2032	1621
16	1621
367	2457
39	1436
0	2510
0	1185
0	1160
0	1213
0	1237
43	1195
39	3259
0	3181
0	3347
1	3244
33	3404
1315	0
6190	0
2	1925
0	1925
0	1982
1	1982
66	0
0	257
0	257
0	257
0	257
0	255
0	3250
0	3311
0	3269
0	3213
0	3194
0	3155
0	3255
0	3227
0	3250
0	3208
5	3086
0	3189
0	3150
0	3250
0	3208
3	3250
0	3231
0	3292
235	0
208	0
198	5657
31	5657
765	11018
40	11018
109	63
52	197
0	197
28	25
22	25
1336	0
0	4903
0	4733
0	4899
0	4579
0	4584
0	4754
0	4729
3	4735
0	4749
4	0
22	3249
26	3249
2211	0
596	0
2	1635
4	1636
31	1520
38	350
12	361
4	634
2	634
0	490
122	564
32	264
18	833
130	833
4	1207
0	1257
5	1099
70	1226
73	0
197	0
5893	0
1827	6568
0	6348
0	6573
10	6378
0	6676
0	6681
4	45
0	45
0	19
1	19
93	0
11	308
24	308
68	3682
89	3682
4	22
0	22
1	0
5	0
0	0
0	2
2	2
0	1816
0	711
0	1856
6	869
0	2052
0	1969
1	2101
0	1979
16	869
0	2136
4	2147
37	2070
173	2194
0	1971
0	1971
0	2063
3220	0
777	0
2303	1
5	2715
0	3024
13	2860
5477	7471
710	7471
417	4808
3	4808
2477	0
51	0
3119	0
0	6197
0	6419
10	6024
0	6129
0	6351
4440	0
14	461
3	461
17	2586
14	2657
17	2622
1	2538
11	2538
1	2538
0	2493
107	2764
26	2764
316	567
0	567
1518	0
400	0
30	23504
61	24452
5	20277
0	21225
458	0
356	546
3	549
14	546
1	367
1362	0
14	1
3	0
0	7825
0	7405
0	7810
0	7635
0	7650
2	699
0	671
29	667
2	678
5189	0
996	0
1160	0
0	1465
0	1497
6	1372
0	1569
0	1601
5	1160
5	1159
1	1154
33	1073
145	1073
4	1465
446	0
1176	0
169	0
0	2160
0	2235
1	2139
5	2147
0	2185
0	1112
2	1099
15	1118
1	1099
1	1156
0	1181
2	1984
1	1010
52	1010
2940	0
0	401
4	408
24	438
0	458
55	458
0	449
2	480
0	467
0	390
0	417
1	451
0	458
663	0
1224	0
256	778
7	778
4	343
10	411
9	348
81	2042
4	2079
21	2079
3	2042
0	0
0	0
0	0
14	0
56	0
5	592
225	592
0	16582
0	15912
0	16345
0	15675
21	0
11	1089
65	1089
1957	0
9606	0
1106	0
428	0
2	547
161	547
0	0
0	0
0	0
0	0
0	0
0	0
14605	0
824	0
54	199
29	199
462	2953
28	2953
9	16678
5	13641
0	17794
95	17758
55	17760
106	17755
154	14802
1	147
0	132
170	147
3	0
34	0
0	1249
4	1147
5	1281
7	1250
3	1119
3037	0
24	3068
84	3068
188	0
3586	0
353	1991
0	1991
1600	0
1810	0
0	3
0	3
0	0
126	0
269	1087
0	1087
0	663
2	655
3	652
2	653
180	81
4781	0
749	0
313	0
0	3329
1	3344
0	3150
0	3165
29	2631
306	0
2390	0
12	1094
31	1102
0	2485
130	2485
357	0
147	0
0	499
0	516
0	516
393	0
7	724
6	724
18	723
2529	0
1127	0
62	600
3	600
3240	0
0	496
0	533
0	520
0	556
0	806
0	846
0	750
0	726
0	578
0	570
133125	7689
313	0
451	2392
114	2606
0	2313
0	2326
3	2506
11	2524
168	0
96	5699
2	5699
21	0
1	981
623	981
1	386
101	386
3	212
12	212
4	4886
0	4862
9	4862
31	4684
0	1740
0	1725
0	1709
0	1716
0	0
22	0
2338	1229
1	1229
3	2784
3	2784
0	2777
128	2779
163	2225
1	0
71	0
128	1702
33	1702
8046	0
19	167
9	167
17	166
0	166
6720	0
172	0
3827	0
8	20776
26	19856
0	21079
363	20802
54	20822
0	18556
0	18746
84	3315
4	3315
13	3239
320	0
2	79
1	86
4	73
2	86
0	81
0	153
0	155
0	152
0	161
0	158
0	681
0	667
0	718
0	704
4	0
25	7440
2	7440
2	7188
0	7440
17	246
23	246
3184	0
90	0
8	8140
158	8268
0	7492
0	7622
3	7287
2	7491
0	7487
0	7486
0	7616
0	7726
0	7856
0	6721
0	6717
0	6716
6	0
0	22
3	22
3210	0
430	0
78	3659
183	4002
0	3976
25	3812
6	3617
0	0
0	0
0	0
0	0
0	0
3462	0
57	2342
67	2342
113	0
14	5024
30	5025
191	5025
13	5023
572	0
10530	0
0	0
0	0
179	11116
2754	11116
14	0
812	0
129	6277
2	6277
2086	0
396	12385
0	12385
163	6
0	18277
1	17416
12	17373
10248	0
605	2143
7	2143
567	0
37	0
21	0
1	0
0	17
0	16
1	19
358	0
1082	0
174	0
12	0
12	0
2368	0
5502	0
825	0
0	0
0	0
133	844
11	844
233	12208
441	12208
153	0
885	0
0	8
0	8
935	0
1761	0
131	0
2565	0
117	190
1	190
1164	0
23	0
21	11797
92	11797
41	1048
45	1110
358	1017
8	1170
50	1116
0	43
2	43
174	0
243	22315
28	22315
75	420
12	420
822	0
7	1009
0	1009
35	0
5107	0
3	8605
0	7888
1	7445
0	8162
22	7439
144	7507
34	7506
6	7439
11	7434
1952	14282
1	14282
0	2588
179	2590
12	466
0	464
0	632
0	443
1486	0
7	1240
0	1221
3	1228
7	1230
3	1215
122	742
0	0
0	0
1550	0
85	0
10735	0
66	2212
41	2217
0	2220
3	2107
2	2112
6	2117
14	1048
22	1048
27	2988
267	3098
0	2915
3	3031
0	2926
2	3049
1	2939
0	3077
14	2726
30	0
1140	290
5	290
313	434
1043	434
1588	0
3771	0
14472	0
62	0
313	4461
31	4461
15	329
0	329
10100	0
3	0
0	0
427	1456
213	1456
4430	0
4709	0
395	7129
5	7129
2	0
2	0
79	0
0	93
86	93
0	0
86	0
0	9423
62	9093
16	9008
538	8666
9	8667
31	8650
163	571
1	571
91	568
0	571
2	338
21	50
0	50
106	0
0	0
515	0
200	12388
0	12821
58	12722
29	12714
0	6
0	6
7	17
0	17
224	0
3940	0
4617	0
15	2014
6	2012
0	2014
0	2000
0	2004
2	1875
541	0
6	3849
820	3849
3245	0
2866	0
1782	0
5585	0
61	0
0	24564
375	21431
987	23900
3	23895
0	0
6	0
1	202
12	202
3189	0
11	6108
89	6108
68	6105
1147	0
126	1483
25	1484
147	1484
3	0
1633	0
9	914
21	914
0	914
1504	1201
13	4812
0	4913
0	4902
4	4442
0	5042
0	5031
18	4889
424	0
38	0
0	0
0	774
4	790
16	773
7	774
0	790
5	803
736	3402
53	3402
5	122
0	124
0	122
0	122
0	122
8797	0
10271	0
469	0
1861	0
1	745
84	745
760	0
1246	0
1	859
2	863
1	859
1	858
0	858
0	858
0	161
1	19
2	19
542	0
5	2684
20	2684
753	0
356	6413
1	6413
3	1173
396	1385
473	1395
0	1401
120	433
5	433
0	107
15	290
4	267
0	265
0	284
11	283
0	0
2339	0
1250	18508
1618	18508
0	2
0	2
0	2
0	2
869	0
24	769
0	772
0	790
0	769
0	749
0	767
36	812
53	535
9	568
276	304
502	335
1607	0
35	1096
3	1096
91	0
0	4160
0	3981
12	3887
0	3520
2	3814
0	3696
0	4171
0	3992
0	4079
0	3911
7	224
2	217
9	231
3	227
0	246
0	237
622	0
2	1081
79	1081
3	1973
381	2386
2	2401
0	0
3638	0
15	62
9	62
7	0
17	0
21	0
133	591
27	591
388	261
308	331
529	525
55	228
426	220
180	68
1	46
1	46
1351	0
87	198
13	206
19	216
0	216
3260	0
458	0
1368	0
3171	0
0	345
0	359
0	368
0	349
0	378
0	337
514	0
160	0
4	0
0	0
75	0
0	2
0	2
2192	0
2765	0
2195	0
0	2084
0	2084
12	1980
12	1958
2	0
0	0
21	0
177	0
40	2204
24	2315
0	2707
227	2205
28	2205
0	2225
0	2617
1365	0
0	5
2	5
0	1117
6	1117
0	0
10	1364
4	1299
33	356
33	2116
19	2116
27	1464
508	1464
475	343
0	357
1	307
0	371
0	371
10	363
2262	0
7147	0
217	0
417	0
1185	35817
220	35817
0	7798
5	7791
8	7785
0	7744
12	7429
164	7422
58	2169
0	2138
0	2201
0	2323
0	2387
0	2322
0	2266
33	1877
9	1804
101	1876
5	52
1	52
1	28
4	28
109	0
130	8927
1	8927
205	2612
237	2612
7	2531
13	2531
4086	0
30	0
44123	0
9313	0
27	115
1	115
11	0
12	0
6	1066
8	1066
498	0
2463	0
0	38
2	32
2	38
0	39
0	39
388	0
173	920
0	920
75	1104
0	1104
2	986
1	1082
8	100
1	100
129	0
0	0
1	164
0	145
0	157
196	2357
61	2357
439	10464
29	10464
49718	0
0	0
12639	0
2107	0
478	367
0	367
31	892
18	892
170	843
49	843
188	1333
2	1218
0	1381
133	0
370	0
0	23
0	23
0	4
1330	0
341	4966
0	5087
41	4355
7	0
2834	99
34	0
39	0
4487	0
82	874
58	874
512	0
153	4424
1003	4424
8158	0
24	2383
25	2383
4	2290
1892	0
269	0
4039	0
114	1643
80	1643
2424	0
4291	0
405	390
53	390
0	62
0	59
0	62
0	59
0	69
3	54
0	55
0	62
66	32334
767	32370
53	25354
513	29068
0	0
0	0
1980	0
0	2192
2	2252
115	2247
16	2187
38	3407
152	3407
40	2146
7584	0
33	0
15	1283
0	1334
0	1336
1	1334
7	1298
228	11472
1876	11472
14216	0
0	0
131	0
0	0
0	0
3	0
2426	0
374	160
9	167
119	2785
94	2785
0	110
0	110
5	2674
1	6982
442	6982
2796	0
6	2980
1149	2980
244	3573
38	3573
0	6942
0	6758
0	6331
0	6147
0	6615
0	6431
24	5750
602	8971
102	8971
0	6
0	7
0	7
0	7
1	33
0	33
121	333
7	333
2360	0
8	0
67	1198
4	1198
0	0
0	0
73	0
0	0
0	0
0	0
9148	0
76	0
20	0
1790	0
10	3475
84	3346
144	3424
0	9471
0	9431
0	9275
0	9775
0	9619
0	9358
0	9441
0	9941
0	9785
0	8201
0	8005
0	8349
0	8515
0	8254
0	9232
0	9276
0	9775
0	9732
101	8649
18	0
4	0
1258	7659
7	6746
1	7714
1	6387
0	5584
2291	0
1736	0
13890	0
4725	0
448	0
52	7332
114	7450
0	7963
8	6803
82	6316
611	6819
